[wyxiao_css534@cssmpi1 spark_programs]$ spark-submit --class JavaWordCountFlatMap --master local JavaWordCountFlatMap.jar 2018-11-21 21:02:31 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-11-21 21:02:31 INFO  SparkContext:54 - Running Spark version 2.3.1
2018-11-21 21:02:31 INFO  SparkContext:54 - Submitted application: Java Word Count FlatMap
2018-11-21 21:02:31 INFO  SecurityManager:54 - Changing view acls to: wyxiao_css534
2018-11-21 21:02:31 INFO  SecurityManager:54 - Changing modify acls to: wyxiao_css534
2018-11-21 21:02:31 INFO  SecurityManager:54 - Changing view acls groups to:
2018-11-21 21:02:31 INFO  SecurityManager:54 - Changing modify acls groups to:
2018-11-21 21:02:31 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(wyxiao_css534); groups with view permissions: Set(); users  with modify permissions: Set(wyxiao_css534); groups with modify permissions: Set()
2018-11-21 21:02:31 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 40558.
2018-11-21 21:02:31 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-11-21 21:02:31 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-11-21 21:02:31 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-11-21 21:02:31 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-11-21 21:02:31 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-b5047bb6-6a3e-4533-836a-6ce1f34a75a5
2018-11-21 21:02:31 INFO  MemoryStore:54 - MemoryStore started with capacity 366.3 MB
2018-11-21 21:02:31 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-11-21 21:02:31 INFO  log:192 - Logging initialized @1648ms
2018-11-21 21:02:32 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-11-21 21:02:32 INFO  Server:414 - Started @1725ms
